1,Rathian,---,---,Head,Wings,Back,---,---,Tail
2,Rathalos,---,---,Head,Wings,Back,---,---,Tail
3,Pink Rathian,---,---,Head,Wings,Back,---,---,Tail
4,Azure Rathalos,---,---,Head,Wings,Back,---,---,Tail
5,Gold Rathian,---,Head,Wings,Back,---,---,---,Tail
6,Silver Rathalos,---,Head,Wings,Back,---,---,---,Tail
7,Yian Kut-Ku,---,---,Ears,---,---,---,---,---
8,Blue Yian Kut-Ku,---,---,Ears,---,---,---,---,---
9,Gypceros,---,---,Horn,---,---,---,---,Tail
10,Purple Gypceros,---,---,Horn,---,---,---,---,Tail
11,Tigrex,---,---,Head,Claws,---,---,---,Tail
12,Brute Tigrex,---,---,Head,Claws,---,---,---,Tail
13,Gendrome,---,---,Head,---,---,---,---,---
14,Iodrome,---,---,Head,---,---,---,---,---
15,Great Jaggi,---,---,Head,---,---,---,---,---
16,Velocidrome,---,---,Head,---,---,---,---,---
17,Congalala,---,---,Comb,Claws,---,---,---,Tail
18,Emerald Congalala,---,---,Comb,Claws,---,---,---,Tail
19,Rajang,---,Horns,---,Tail,---,---,---,---
20,Kecha Wacha,---,---,Ears,Claws,---,---,---,Tail
21,Tetsucabra,---,---,Jaw,Back Legs,Back,---,---,---
22,Zamtrios,---,---,Nosetip,Back Fin,Front Legs,Tail,---,---
23,Najarala,---,---,Beak,Back Legs,Back,Tail,---,---
24,Dalamadur (Head),Head,Breast,Back,Front Claws,---,---,---,---
25,Seltas,---,---,Horn,---,---,---,---,---
26,Seltas Queen,---,---,Head,Pectus,Legs,Tail,---,---
27,Nerscylla,---,---,Claw,Back/Crystals,Hide,---,---,---
28,Gore Magala,---,---,Feeler,Head,Wingbones/Claws,Wings,---,Tail
29,Shagaru Magala,Horn,---,Wingbones/Claws,Wings,---,---,---,Tail
30,Yian Garuga,---,---,Beak,Ears,Wings,Back,---,Tail
31,Kushala Daora,Horn,Wings,---,---,---,---,---,Tail
32,Teostra,Horn,Wings,---,---,---,---,---,Tail
33,Akantor,Jaw,Back,Belly,Front Legs,---,---,---,Tail
34,Kirin,Horn,---,---,---,---,---,---,---
35,Oroshi Kirin,Horn,---,---,---,---,---,---,---
36,Khezu,---,---,Head,Body,---,---,---,---
37,Red Khezu,---,---,Head,Body,---,---,---,---
38,Basarios,---,---,Back,Belly,---,---,---,Tail
39,Ruby Basarios,---,---,Back,Belly,---,---,---,Tail
40,Gravios,---,---,Head,Back,Belly,Wings,---,Tail
41,Black Gravios,---,---,Head,Back,Belly,Wings,---,Tail
42,Deviljho,---,---,Head,---,---,---,---,Tail
